| distributed init (rank 3, word 8): env://
| distributed init (rank 5, word 8): env://
| distributed init (rank 2, word 8): env://
| distributed init (rank 1, word 8): env://
| distributed init (rank 7, word 8): env://
| distributed init (rank 6, word 8): env://
| distributed init (rank 0, word 8): env://
| distributed init (rank 4, word 8): env://
Creating retrieval dataset
Using downloaded and verified file: annotation/flickr30k_train.json
Using downloaded and verified file: annotation/flickr30k_val.json
Using downloaded and verified file: annotation/flickr30k_test.json
Creating model
| module                                                     | #parameters or shape   | #flops        |
|     visual.transformer.resblocks.4.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.4.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.4.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.4.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.4.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.4.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.4.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.4.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.4.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.4.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.5                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.5.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.5.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.5.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.5.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.5.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.5.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.5.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.5.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.5.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.5.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.5.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.5.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.5.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.5.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.5.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.5.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.5.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.5.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.5.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.6                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.6.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.6.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.6.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.6.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.6.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.6.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.6.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.6.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.6.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.6.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.6.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.6.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.6.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.6.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.6.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.6.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.6.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.6.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.6.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.7                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.7.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.7.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.7.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.7.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.7.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.7.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.7.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.7.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.7.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.7.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.7.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.7.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.7.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.7.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.7.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.7.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.7.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.7.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.7.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.8                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.8.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.8.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.8.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.8.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.8.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.8.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.8.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.8.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.8.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.8.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.8.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.8.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.8.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.8.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.8.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.8.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.8.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.8.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.8.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.9                          |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.9.attn                    |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.9.attn.in_proj_weight    |      (2304, 768)       |               |
|      visual.transformer.resblocks.9.attn.in_proj_bias      |      (2304,)           |               |
|      visual.transformer.resblocks.9.attn.out_proj          |      0.591M            |               |
|       visual.transformer.resblocks.9.attn.out_proj.weight  |       (768, 768)       |               |
|       visual.transformer.resblocks.9.attn.out_proj.bias    |       (768,)           |               |
|     visual.transformer.resblocks.9.ln_1                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.9.ln_1.weight            |      (768,)            |               |
|      visual.transformer.resblocks.9.ln_1.bias              |      (768,)            |               |
|     visual.transformer.resblocks.9.mlp                     |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.9.mlp.c_fc               |      2.362M            |      464.781M |
|       visual.transformer.resblocks.9.mlp.c_fc.weight       |       (3072, 768)      |               |
|       visual.transformer.resblocks.9.mlp.c_fc.bias         |       (3072,)          |               |
|      visual.transformer.resblocks.9.mlp.c_proj             |      2.36M             |      464.781M |
|       visual.transformer.resblocks.9.mlp.c_proj.weight     |       (768, 3072)      |               |
|       visual.transformer.resblocks.9.mlp.c_proj.bias       |       (768,)           |               |
|     visual.transformer.resblocks.9.ln_2                    |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.9.ln_2.weight            |      (768,)            |               |
|      visual.transformer.resblocks.9.ln_2.bias              |      (768,)            |               |
|    visual.transformer.resblocks.10                         |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.10.attn                   |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.10.attn.in_proj_weight   |      (2304, 768)       |               |
|      visual.transformer.resblocks.10.attn.in_proj_bias     |      (2304,)           |               |
|      visual.transformer.resblocks.10.attn.out_proj         |      0.591M            |               |
|       visual.transformer.resblocks.10.attn.out_proj.weight |       (768, 768)       |               |
|       visual.transformer.resblocks.10.attn.out_proj.bias   |       (768,)           |               |
|     visual.transformer.resblocks.10.ln_1                   |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.10.ln_1.weight           |      (768,)            |               |
|      visual.transformer.resblocks.10.ln_1.bias             |      (768,)            |               |
|     visual.transformer.resblocks.10.mlp                    |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.10.mlp.c_fc              |      2.362M            |      464.781M |
|       visual.transformer.resblocks.10.mlp.c_fc.weight      |       (3072, 768)      |               |
|       visual.transformer.resblocks.10.mlp.c_fc.bias        |       (3072,)          |               |
|      visual.transformer.resblocks.10.mlp.c_proj            |      2.36M             |      464.781M |
|       visual.transformer.resblocks.10.mlp.c_proj.weight    |       (768, 3072)      |               |
|       visual.transformer.resblocks.10.mlp.c_proj.bias      |       (768,)           |               |
|     visual.transformer.resblocks.10.ln_2                   |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.10.ln_2.weight           |      (768,)            |               |
|      visual.transformer.resblocks.10.ln_2.bias             |      (768,)            |               |
|    visual.transformer.resblocks.11                         |    7.088M              |    1.455G     |
|     visual.transformer.resblocks.11.attn                   |     2.362M             |     524.392M  |
|      visual.transformer.resblocks.11.attn.in_proj_weight   |      (2304, 768)       |               |
|      visual.transformer.resblocks.11.attn.in_proj_bias     |      (2304,)           |               |
|      visual.transformer.resblocks.11.attn.out_proj         |      0.591M            |               |
|       visual.transformer.resblocks.11.attn.out_proj.weight |       (768, 768)       |               |
|       visual.transformer.resblocks.11.attn.out_proj.bias   |       (768,)           |               |
|     visual.transformer.resblocks.11.ln_1                   |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.11.ln_1.weight           |      (768,)            |               |
|      visual.transformer.resblocks.11.ln_1.bias             |      (768,)            |               |
|     visual.transformer.resblocks.11.mlp                    |     4.722M             |     929.563M  |
|      visual.transformer.resblocks.11.mlp.c_fc              |      2.362M            |      464.781M |
|       visual.transformer.resblocks.11.mlp.c_fc.weight      |       (3072, 768)      |               |
|       visual.transformer.resblocks.11.mlp.c_fc.bias        |       (3072,)          |               |
|      visual.transformer.resblocks.11.mlp.c_proj            |      2.36M             |      464.781M |
|       visual.transformer.resblocks.11.mlp.c_proj.weight    |       (768, 3072)      |               |
|       visual.transformer.resblocks.11.mlp.c_proj.bias      |       (768,)           |               |
|     visual.transformer.resblocks.11.ln_2                   |     1.536K             |     0.756M    |
|      visual.transformer.resblocks.11.ln_2.weight           |      (768,)            |               |
|      visual.transformer.resblocks.11.ln_2.bias             |      (768,)            |               |
|   visual.ln_post                                           |   1.536K               |   3.84K       |
|    visual.ln_post.weight                                   |    (768,)              |               |
|    visual.ln_post.bias                                     |    (768,)              |               |
|  transformer.resblocks                                     |  37.829M               |  2.984G       |
|   transformer.resblocks.0                                  |   3.152M               |   248.687M    |
|    transformer.resblocks.0.attn                            |    1.051M              |    86.812M    |
|     transformer.resblocks.0.attn.in_proj_weight            |     (1536, 512)        |               |
|     transformer.resblocks.0.attn.in_proj_bias              |     (1536,)            |               |
|     transformer.resblocks.0.attn.out_proj                  |     0.263M             |               |
|      transformer.resblocks.0.attn.out_proj.weight          |      (512, 512)        |               |
|      transformer.resblocks.0.attn.out_proj.bias            |      (512,)            |               |
|    transformer.resblocks.0.ln_1                            |    1.024K              |    0.197M     |
|     transformer.resblocks.0.ln_1.weight                    |     (512,)             |               |
|     transformer.resblocks.0.ln_1.bias                      |     (512,)             |               |
|    transformer.resblocks.0.mlp                             |    2.1M                |    161.481M   |
|     transformer.resblocks.0.mlp.c_fc                       |     1.051M             |     80.74M    |
|      transformer.resblocks.0.mlp.c_fc.weight               |      (2048, 512)       |               |
|      transformer.resblocks.0.mlp.c_fc.bias                 |      (2048,)           |               |
|     transformer.resblocks.0.mlp.c_proj                     |     1.049M             |     80.74M    |
|      transformer.resblocks.0.mlp.c_proj.weight             |      (512, 2048)       |               |
|      transformer.resblocks.0.mlp.c_proj.bias               |      (512,)            |               |
|    transformer.resblocks.0.ln_2                            |    1.024K              |    0.197M     |
|     transformer.resblocks.0.ln_2.weight                    |     (512,)             |               |
|     transformer.resblocks.0.ln_2.bias                      |     (512,)             |               |
|   transformer.resblocks.1                                  |   3.152M               |   248.687M    |
|    transformer.resblocks.1.attn                            |    1.051M              |    86.812M    |
|     transformer.resblocks.1.attn.in_proj_weight            |     (1536, 512)        |               |
|     transformer.resblocks.1.attn.in_proj_bias              |     (1536,)            |               |
|     transformer.resblocks.1.attn.out_proj                  |     0.263M             |               |
|      transformer.resblocks.1.attn.out_proj.weight          |      (512, 512)        |               |
|      transformer.resblocks.1.attn.out_proj.bias            |      (512,)            |               |
|    transformer.resblocks.1.ln_1                            |    1.024K              |    0.197M     |
|     transformer.resblocks.1.ln_1.weight                    |     (512,)             |               |
|     transformer.resblocks.1.ln_1.bias                      |     (512,)             |               |
|    transformer.resblocks.1.mlp                             |    2.1M                |    161.481M   |
|     transformer.resblocks.1.mlp.c_fc                       |     1.051M             |     80.74M    |
|      transformer.resblocks.1.mlp.c_fc.weight               |      (2048, 512)       |               |
|      transformer.resblocks.1.mlp.c_fc.bias                 |      (2048,)           |               |
|     transformer.resblocks.1.mlp.c_proj                     |     1.049M             |     80.74M    |
|      transformer.resblocks.1.mlp.c_proj.weight             |      (512, 2048)       |               |
|      transformer.resblocks.1.mlp.c_proj.bias               |      (512,)            |               |
|    transformer.resblocks.1.ln_2                            |    1.024K              |    0.197M     |
|     transformer.resblocks.1.ln_2.weight                    |     (512,)             |               |
|     transformer.resblocks.1.ln_2.bias                      |     (512,)             |               |
|   transformer.resblocks.2                                  |   3.152M               |   248.687M    |
|    transformer.resblocks.2.attn                            |    1.051M              |    86.812M    |
|     transformer.resblocks.2.attn.in_proj_weight            |     (1536, 512)        |               |
|     transformer.resblocks.2.attn.in_proj_bias              |     (1536,)            |               |
|     transformer.resblocks.2.attn.out_proj                  |     0.263M             |               |
|      transformer.resblocks.2.attn.out_proj.weight          |      (512, 512)        |               |
|      transformer.resblocks.2.attn.out_proj.bias            |      (512,)            |               |
|    transformer.resblocks.2.ln_1                            |    1.024K              |    0.197M     |
|     transformer.resblocks.2.ln_1.weight                    |     (512,)             |               |
|     transformer.resblocks.2.ln_1.bias                      |     (512,)             |               |
|    transformer.resblocks.2.mlp                             |    2.1M                |    161.481M   |
|     transformer.resblocks.2.mlp.c_fc                       |     1.051M             |     80.74M    |
|      transformer.resblocks.2.mlp.c_fc.weight               |      (2048, 512)       |               |
|      transformer.resblocks.2.mlp.c_fc.bias                 |      (2048,)           |               |
|     transformer.resblocks.2.mlp.c_proj                     |     1.049M             |     80.74M    |
|      transformer.resblocks.2.mlp.c_proj.weight             |      (512, 2048)       |               |
|      transformer.resblocks.2.mlp.c_proj.bias               |      (512,)            |               |
|    transformer.resblocks.2.ln_2                            |    1.024K              |    0.197M     |
|     transformer.resblocks.2.ln_2.weight                    |     (512,)             |               |
|     transformer.resblocks.2.ln_2.bias                      |     (512,)             |               |
|   transformer.resblocks.3                                  |   3.152M               |   248.687M    |
|    transformer.resblocks.3.attn                            |    1.051M              |    86.812M    |
|     transformer.resblocks.3.attn.in_proj_weight            |     (1536, 512)        |               |
|     transformer.resblocks.3.attn.in_proj_bias              |     (1536,)            |               |
|     transformer.resblocks.3.attn.out_proj                  |     0.263M             |               |
|      transformer.resblocks.3.attn.out_proj.weight          |      (512, 512)        |               |
|      transformer.resblocks.3.attn.out_proj.bias            |      (512,)            |               |
|    transformer.resblocks.3.ln_1                            |    1.024K              |    0.197M     |
|     transformer.resblocks.3.ln_1.weight                    |     (512,)             |               |
|     transformer.resblocks.3.ln_1.bias                      |     (512,)             |               |
|    transformer.resblocks.3.mlp                             |    2.1M                |    161.481M   |
|     transformer.resblocks.3.mlp.c_fc                       |     1.051M             |     80.74M    |
|      transformer.resblocks.3.mlp.c_fc.weight               |      (2048, 512)       |               |
|      transformer.resblocks.3.mlp.c_fc.bias                 |      (2048,)           |               |
|     transformer.resblocks.3.mlp.c_proj                     |     1.049M             |     80.74M    |
|      transformer.resblocks.3.mlp.c_proj.weight             |      (512, 2048)       |               |
|      transformer.resblocks.3.mlp.c_proj.bias               |      (512,)            |               |
|    transformer.resblocks.3.ln_2                            |    1.024K              |    0.197M     |
|     transformer.resblocks.3.ln_2.weight                    |     (512,)             |               |
|     transformer.resblocks.3.ln_2.bias                      |     (512,)             |               |
|   transformer.resblocks.4                                  |   3.152M               |   248.687M    |
|    transformer.resblocks.4.attn                            |    1.051M              |    86.812M    |
|     transformer.resblocks.4.attn.in_proj_weight            |     (1536, 512)        |               |
|     transformer.resblocks.4.attn.in_proj_bias              |     (1536,)            |               |
|     transformer.resblocks.4.attn.out_proj                  |     0.263M             |               |
|      transformer.resblocks.4.attn.out_proj.weight          |      (512, 512)        |               |
|      transformer.resblocks.4.attn.out_proj.bias            |      (512,)            |               |
|    transformer.resblocks.4.ln_1                            |    1.024K              |    0.197M     |
|     transformer.resblocks.4.ln_1.weight                    |     (512,)             |               |
|     transformer.resblocks.4.ln_1.bias                      |     (512,)             |               |
|    transformer.resblocks.4.mlp                             |    2.1M                |    161.481M   |
|     transformer.resblocks.4.mlp.c_fc                       |     1.051M             |     80.74M    |
|      transformer.resblocks.4.mlp.c_fc.weight               |      (2048, 512)       |               |
|      transformer.resblocks.4.mlp.c_fc.bias                 |      (2048,)           |               |
|     transformer.resblocks.4.mlp.c_proj                     |     1.049M             |     80.74M    |
|      transformer.resblocks.4.mlp.c_proj.weight             |      (512, 2048)       |               |
|      transformer.resblocks.4.mlp.c_proj.bias               |      (512,)            |               |
|    transformer.resblocks.4.ln_2                            |    1.024K              |    0.197M     |
|     transformer.resblocks.4.ln_2.weight                    |     (512,)             |               |
|     transformer.resblocks.4.ln_2.bias                      |     (512,)             |               |
|   transformer.resblocks.5                                  |   3.152M               |   248.687M    |
|    transformer.resblocks.5.attn                            |    1.051M              |    86.812M    |
|     transformer.resblocks.5.attn.in_proj_weight            |     (1536, 512)        |               |
|     transformer.resblocks.5.attn.in_proj_bias              |     (1536,)            |               |
|     transformer.resblocks.5.attn.out_proj                  |     0.263M             |               |
|      transformer.resblocks.5.attn.out_proj.weight          |      (512, 512)        |               |
|      transformer.resblocks.5.attn.out_proj.bias            |      (512,)            |               |
|    transformer.resblocks.5.ln_1                            |    1.024K              |    0.197M     |
|     transformer.resblocks.5.ln_1.weight                    |     (512,)             |               |
|     transformer.resblocks.5.ln_1.bias                      |     (512,)             |               |
