| distributed init (rank 1, word 8): env://
| distributed init (rank 5, word 8): env://
| distributed init (rank 0, word 8): env://
| distributed init (rank 7, word 8): env://
| distributed init (rank 4, word 8): env://
| distributed init (rank 2, word 8): env://
| distributed init (rank 3, word 8): env://
| distributed init (rank 6, word 8): env://
Creating retrieval dataset
Using downloaded and verified file: annotation/flickr30k_train.json
Using downloaded and verified file: annotation/flickr30k_val.json
Using downloaded and verified file: annotation/flickr30k_test.json
Creating model
| module                                                      | #parameters or shape   | #flops         |
|       visual.transformer.resblocks.0.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.0.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.0.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.0.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.0.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.0.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.1                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.1.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.1.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.1.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.1.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.1.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.1.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.1.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.1.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.1.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.1.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.1.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.1.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.1.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.1.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.1.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.1.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.1.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.1.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.1.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.2                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.2.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.2.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.2.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.2.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.2.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.2.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.2.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.2.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.2.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.2.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.2.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.2.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.2.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.2.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.2.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.2.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.2.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.2.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.2.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.3                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.3.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.3.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.3.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.3.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.3.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.3.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.3.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.3.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.3.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.3.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.3.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.3.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.3.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.3.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.3.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.3.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.3.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.3.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.3.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.4                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.4.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.4.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.4.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.4.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.4.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.4.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.4.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.4.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.4.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.4.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.4.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.4.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.4.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.4.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.4.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.4.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.4.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.4.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.4.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.5                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.5.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.5.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.5.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.5.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.5.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.5.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.5.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.5.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.5.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.5.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.5.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.5.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.5.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.5.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.5.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.5.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.5.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.5.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.5.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.6                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.6.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.6.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.6.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.6.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.6.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.6.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.6.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.6.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.6.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.6.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.6.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.6.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.6.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.6.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.6.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.6.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.6.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.6.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.6.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.7                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.7.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.7.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.7.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.7.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.7.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.7.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.7.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.7.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.7.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.7.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.7.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.7.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.7.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.7.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.7.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.7.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.7.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.7.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.7.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.8                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.8.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.8.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.8.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.8.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.8.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.8.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.8.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.8.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.8.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.8.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.8.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.8.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.8.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.8.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.8.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.8.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.8.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.8.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.8.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.9                          |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.9.attn                    |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.9.attn.in_proj_weight    |       (2304, 768)      |                |
|       visual.transformer.resblocks.9.attn.in_proj_bias      |       (2304,)          |                |
|       visual.transformer.resblocks.9.attn.out_proj          |       0.591M           |                |
|        visual.transformer.resblocks.9.attn.out_proj.weight  |        (768, 768)      |                |
|        visual.transformer.resblocks.9.attn.out_proj.bias    |        (768,)          |                |
|      visual.transformer.resblocks.9.ln_1                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.9.ln_1.weight            |       (768,)           |                |
|       visual.transformer.resblocks.9.ln_1.bias              |       (768,)           |                |
|      visual.transformer.resblocks.9.mlp                     |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.9.mlp.c_fc               |       2.362M           |       467.141M |
|        visual.transformer.resblocks.9.mlp.c_fc.weight       |        (3072, 768)     |                |
|        visual.transformer.resblocks.9.mlp.c_fc.bias         |        (3072,)         |                |
|       visual.transformer.resblocks.9.mlp.c_proj             |       2.36M            |       467.141M |
|        visual.transformer.resblocks.9.mlp.c_proj.weight     |        (768, 3072)     |                |
|        visual.transformer.resblocks.9.mlp.c_proj.bias       |        (768,)          |                |
|      visual.transformer.resblocks.9.ln_2                    |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.9.ln_2.weight            |       (768,)           |                |
|       visual.transformer.resblocks.9.ln_2.bias              |       (768,)           |                |
|     visual.transformer.resblocks.10                         |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.10.attn                   |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.10.attn.in_proj_weight   |       (2304, 768)      |                |
|       visual.transformer.resblocks.10.attn.in_proj_bias     |       (2304,)          |                |
|       visual.transformer.resblocks.10.attn.out_proj         |       0.591M           |                |
|        visual.transformer.resblocks.10.attn.out_proj.weight |        (768, 768)      |                |
|        visual.transformer.resblocks.10.attn.out_proj.bias   |        (768,)          |                |
|      visual.transformer.resblocks.10.ln_1                   |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.10.ln_1.weight           |       (768,)           |                |
|       visual.transformer.resblocks.10.ln_1.bias             |       (768,)           |                |
|      visual.transformer.resblocks.10.mlp                    |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.10.mlp.c_fc              |       2.362M           |       467.141M |
|        visual.transformer.resblocks.10.mlp.c_fc.weight      |        (3072, 768)     |                |
|        visual.transformer.resblocks.10.mlp.c_fc.bias        |        (3072,)         |                |
|       visual.transformer.resblocks.10.mlp.c_proj            |       2.36M            |       467.141M |
|        visual.transformer.resblocks.10.mlp.c_proj.weight    |        (768, 3072)     |                |
|        visual.transformer.resblocks.10.mlp.c_proj.bias      |        (768,)          |                |
|      visual.transformer.resblocks.10.ln_2                   |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.10.ln_2.weight           |       (768,)           |                |
|       visual.transformer.resblocks.10.ln_2.bias             |       (768,)           |                |
|     visual.transformer.resblocks.11                         |     7.088M             |     1.463G     |
|      visual.transformer.resblocks.11.attn                   |      2.362M            |      527.358M  |
|       visual.transformer.resblocks.11.attn.in_proj_weight   |       (2304, 768)      |                |
|       visual.transformer.resblocks.11.attn.in_proj_bias     |       (2304,)          |                |
|       visual.transformer.resblocks.11.attn.out_proj         |       0.591M           |                |
|        visual.transformer.resblocks.11.attn.out_proj.weight |        (768, 768)      |                |
|        visual.transformer.resblocks.11.attn.out_proj.bias   |        (768,)          |                |
|      visual.transformer.resblocks.11.ln_1                   |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.11.ln_1.weight           |       (768,)           |                |
|       visual.transformer.resblocks.11.ln_1.bias             |       (768,)           |                |
|      visual.transformer.resblocks.11.mlp                    |      4.722M            |      934.281M  |
|       visual.transformer.resblocks.11.mlp.c_fc              |       2.362M           |       467.141M |
|        visual.transformer.resblocks.11.mlp.c_fc.weight      |        (3072, 768)     |                |
|        visual.transformer.resblocks.11.mlp.c_fc.bias        |        (3072,)         |                |
|       visual.transformer.resblocks.11.mlp.c_proj            |       2.36M            |       467.141M |
|        visual.transformer.resblocks.11.mlp.c_proj.weight    |        (768, 3072)     |                |
|        visual.transformer.resblocks.11.mlp.c_proj.bias      |        (768,)          |                |
|      visual.transformer.resblocks.11.ln_2                   |      1.536K            |      0.76M     |
|       visual.transformer.resblocks.11.ln_2.weight           |       (768,)           |                |
|       visual.transformer.resblocks.11.ln_2.bias             |       (768,)           |                |
|   visual.ln_post                                            |   1.536K               |   3.84K        |
|    visual.ln_post.weight                                    |    (768,)              |                |
|    visual.ln_post.bias                                      |    (768,)              |                |
|  transformer                                                |  37.835M               |  1.6G          |
|   transformer.cross_text                                    |   (1, 12, 512)         |                |
|   transformer.resblocks                                     |   37.829M              |   1.6G         |
|    transformer.resblocks.0                                  |    3.152M              |    242.553M    |
|     transformer.resblocks.0.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.0.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.0.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.0.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.0.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.0.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.0.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.0.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.0.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.0.mlp                             |     2.1M               |     150.995M   |
|      transformer.resblocks.0.mlp.c_fc                       |      1.051M            |      75.497M   |
|       transformer.resblocks.0.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.0.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.0.mlp.c_proj                     |      1.049M            |      75.497M   |
|       transformer.resblocks.0.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.0.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.0.ln_2                            |     1.024K             |     0.184M     |
|      transformer.resblocks.0.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.0.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.0.token_reducer                   |                        |     3.155M     |
|    transformer.resblocks.1                                  |    3.152M              |    222.262M    |
|     transformer.resblocks.1.attn                            |     1.051M             |     80.806M    |
|      transformer.resblocks.1.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.1.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.1.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.1.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.1.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.1.ln_1                            |     1.024K             |     0.184M     |
|      transformer.resblocks.1.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.1.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.1.mlp                             |     2.1M               |     138.412M   |
|      transformer.resblocks.1.mlp.c_fc                       |      1.051M            |      69.206M   |
|       transformer.resblocks.1.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.1.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.1.mlp.c_proj                     |      1.049M            |      69.206M   |
|       transformer.resblocks.1.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.1.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.1.ln_2                            |     1.024K             |     0.169M     |
|      transformer.resblocks.1.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.1.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.1.token_reducer                   |                        |     2.691M     |
|    transformer.resblocks.2                                  |    3.152M              |    202.082M    |
|     transformer.resblocks.2.attn                            |     1.051M             |     73.667M    |
|      transformer.resblocks.2.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.2.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.2.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.2.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.2.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.2.ln_1                            |     1.024K             |     0.169M     |
|      transformer.resblocks.2.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.2.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.2.mlp                             |     2.1M               |     125.829M   |
|      transformer.resblocks.2.mlp.c_fc                       |      1.051M            |      62.915M   |
|       transformer.resblocks.2.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.2.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.2.mlp.c_proj                     |      1.049M            |      62.915M   |
|       transformer.resblocks.2.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.2.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.2.ln_2                            |     1.024K             |     0.154M     |
|      transformer.resblocks.2.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.2.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.2.token_reducer                   |                        |     2.264M     |
|    transformer.resblocks.3                                  |    3.152M              |    182.013M    |
|     transformer.resblocks.3.attn                            |     1.051M             |     66.601M    |
|      transformer.resblocks.3.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.3.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.3.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.3.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.3.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.3.ln_1                            |     1.024K             |     0.154M     |
|      transformer.resblocks.3.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.3.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.3.mlp                             |     2.1M               |     113.246M   |
|      transformer.resblocks.3.mlp.c_fc                       |      1.051M            |      56.623M   |
|       transformer.resblocks.3.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.3.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.3.mlp.c_proj                     |      1.049M            |      56.623M   |
|       transformer.resblocks.3.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.3.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.3.ln_2                            |     1.024K             |     0.138M     |
|      transformer.resblocks.3.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.3.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.3.token_reducer                   |                        |     1.874M     |
|    transformer.resblocks.4                                  |    3.152M              |    162.054M    |
|     transformer.resblocks.4.attn                            |     1.051M             |     59.609M    |
|      transformer.resblocks.4.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.4.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.4.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.4.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.4.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.4.ln_1                            |     1.024K             |     0.138M     |
|      transformer.resblocks.4.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.4.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.4.mlp                             |     2.1M               |     100.663M   |
|      transformer.resblocks.4.mlp.c_fc                       |      1.051M            |      50.332M   |
|       transformer.resblocks.4.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.4.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.4.mlp.c_proj                     |      1.049M            |      50.332M   |
|       transformer.resblocks.4.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.4.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.4.ln_2                            |     1.024K             |     0.123M     |
|      transformer.resblocks.4.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.4.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.4.token_reducer                   |                        |     1.521M     |
|    transformer.resblocks.5                                  |    3.152M              |    142.206M    |
|     transformer.resblocks.5.attn                            |     1.051M             |     52.691M    |
